inventory_id,product_id,store_id,current_stock,last_restock_date,restock_quantity
79,31,3,10,01-18-2023,45
80,18,3,13,03-09-2023,46
81,27,1,0,04-27-2023,46
82,78,3,83,06-21-2023,10
83,34,2,104,12-18-2023,44
84,8,1,91,05-11-2023,19
85,23,3,4,12-09-2023,39
86,100,1,184,11-28-2023,49
87,33,2,113,07-21-2023,19
88,27,4,39,06-09-2023,33
89,93,4,94,04-24-2023,14
90,64,2,117,08-03-2023,16
91,73,4,186,03-07-2023,16
92,3,3,41,11-10-2023,16
93,78,2,17,07-22-2023,14
94,32,4,165,02-14-2023,30
95,68,2,186,02-24-2023,5
96,49,4,5,10-04-2023,12
97,83,1,33,01-25-2023,20
98,19,1,2,02-09-2023,11
99,44,1,51,09-24-2023,13
100,73,4,41,08-25-2023,24
101,20,2,14,06-16-2023,39
102,81,1,5,12-09-2023,7
103,38,1,130,02-18-2023,31
104,29,1,58,03-01-2023,32
105,46,3,57,07-05-2023,48
106,92,1,125,07-22-2023,15
107,14,3,91,02-08-2023,9
108,16,3,21,10-11-2023,7
109,23,4,135,10-05-2023,26
110,87,4,38,10-06-2023,47
111,80,3,89,11-10-2023,11
112,85,3,67,05-16-2023,50
113,1,2,199,02-26-2023,46
114,19,4,114,03-11-2023,35
115,74,4,186,02-04-2023,22
116,42,2,46,03-03-2023,29
117,64,4,123,06-11-2023,49
118,82,3,35,07-20-2023,46
119,54,4,137,04-13-2023,39
120,69,2,98,08-18-2023,10
121,54,2,179,10-23-2023,10
122,1,2,4,04-12-2023,28
123,18,1,15,09-16-2023,27
124,100,2,75,06-28-2023,34
125,71,4,62,03-27-2023,18
126,96,2,30,04-02-2023,49
127,49,1,178,12-05-2023,32
128,90,1,169,06-02-2023,42
129,77,2,7,02-16-2023,14
130,11,2,19,06-05-2023,5
131,54,2,195,10-27-2023,16
132,18,3,120,08-24-2023,31
133,57,1,73,12-11-2023,12
134,83,1,154,03-02-2023,16
135,2,4,108,09-06-2023,48
136,92,3,146,08-18-2023,37
137,30,4,40,05-23-2023,22
138,49,2,190,02-17-2023,18
139,8,2,100,07-20-2023,16
140,78,1,177,12-18-2023,34
141,84,4,97,08-11-2023,15
142,48,4,49,01-26-2023,22
143,10,3,154,02-04-2023,26
144,37,2,138,01-08-2023,11
145,77,1,193,02-07-2023,24
146,26,1,61,04-18-2023,22
147,73,1,144,02-19-2023,35
148,41,1,79,01-02-2023,5
149,37,4,128,06-25-2023,17
150,51,3,33,06-25-2023,49
151,43,4,189,11-04-2023,37
152,100,2,6,02-17-2023,42
153,76,1,74,07-16-2023,15
154,60,1,160,03-22-2023,10
155,28,2,196,12-08-2023,50
156,67,3,114,03-17-2023,13
157,47,4,10,06-10-2023,50
158,31,2,156,11-13-2023,43
159,73,4,24,02-05-2023,5
160,40,1,127,03-25-2023,11
161,22,3,41,08-11-2023,9
162,47,3,22,05-19-2023,9
163,99,4,66,03-23-2023,35
164,57,2,31,05-25-2023,41
165,47,3,102,08-02-2023,31
166,17,4,93,10-22-2023,37
167,48,1,174,10-11-2023,31
168,34,1,158,09-15-2023,46
169,32,1,39,01-24-2023,11
170,21,4,18,05-13-2023,19
171,60,1,89,07-28-2023,34
172,69,4,27,08-21-2023,10
173,14,4,196,03-24-2023,32
174,43,1,81,04-13-2023,26
175,28,4,29,10-16-2023,22
176,70,2,120,08-02-2023,14
177,41,1,153,11-07-2023,29
178,47,4,121,01-26-2023,18
179,3,4,69,01-07-2023,21
180,11,2,17,11-06-2023,22
181,39,4,107,07-03-2023,38
182,34,2,13,04-22-2023,10
183,97,3,42,07-11-2023,17
184,62,4,137,06-14-2023,49
185,56,3,177,03-23-2023,41
186,2,2,19,07-27-2023,47
187,19,3,170,10-20-2023,25
188,59,2,127,01-05-2023,25
189,87,4,67,02-26-2023,38
190,58,2,162,12-01-2023,33
191,13,1,55,11-19-2023,17
192,70,2,153,07-23-2023,29
193,27,2,173,04-12-2023,41
194,47,1,77,01-12-2023,24
195,16,4,166,09-27-2023,34
196,46,3,138,07-14-2023,32
197,43,1,45,09-25-2023,34
198,23,2,138,07-12-2023,32
199,85,4,162,07-10-2023,23
200,13,1,26,12-20-2023,10
201,79,4,26,11-01-2023,36
202,80,1,162,12-25-2023,33
203,5,3,107,09-19-2023,18
204,59,4,29,04-25-2023,17
205,45,4,105,08-04-2023,46
206,95,4,1,12-26-2023,28
207,37,3,168,04-17-2023,21
208,54,2,1,05-27-2023,31
209,4,2,95,01-01-2023,38
210,41,3,43,12-20-2023,41
211,72,4,49,07-08-2023,44
212,7,4,32,11-13-2023,45
213,23,4,81,07-24-2023,38
214,30,1,181,03-14-2023,13
215,81,4,195,09-04-2023,45
216,71,2,82,05-27-2023,18
217,4,4,2,02-03-2023,45
218,4,1,146,10-05-2023,29
219,94,2,116,01-24-2023,45
220,46,2,61,11-25-2023,46
221,25,2,185,04-10-2023,29
222,7,3,21,05-22-2023,14
223,82,1,28,11-01-2023,34
224,14,2,72,10-04-2023,21
225,10,4,92,03-03-2023,18
226,63,1,105,07-04-2023,9
227,10,2,175,08-21-2023,31
228,82,4,41,07-11-2023,16
229,23,1,30,05-01-2023,26
230,79,1,40,06-16-2023,38
231,16,2,155,12-09-2023,6
232,67,2,55,09-01-2023,28
233,4,3,35,02-07-2023,19
234,89,2,68,02-24-2023,22
235,12,3,181,08-07-2023,40
236,60,4,111,11-10-2023,37
237,33,2,50,07-07-2023,48
238,51,1,149,12-09-2023,42
239,27,4,110,05-06-2023,33
240,96,3,81,07-20-2023,44
241,50,4,51,02-20-2023,41
242,81,1,115,06-12-2023,15
243,33,4,75,01-17-2023,43
244,46,4,7,11-17-2023,12
245,42,4,47,03-26-2023,27
246,28,3,95,04-03-2023,14
247,2,3,176,06-04-2023,5
248,28,4,145,12-11-2023,25
249,9,4,72,04-18-2023,43
250,28,1,143,04-17-2023,22
251,86,1,146,12-20-2023,46
252,97,4,81,07-22-2023,25
253,7,4,127,04-07-2023,7
254,16,1,115,05-14-2023,15
255,76,4,60,10-11-2023,41
256,3,1,118,01-10-2023,23
257,52,1,136,03-27-2023,38
258,83,1,17,01-11-2023,35
259,54,3,70,02-27-2023,25
260,11,3,126,06-13-2023,44
261,39,4,126,01-13-2023,46
262,48,1,7,02-27-2023,19
263,2,2,26,01-27-2023,25
264,56,2,43,12-24-2023,10
265,48,1,176,04-24-2023,8
266,6,1,12,05-26-2023,24
267,43,4,69,02-09-2023,49
268,75,4,30,03-05-2023,13
269,19,4,163,06-28-2023,33
270,67,2,147,11-04-2023,35
271,36,3,197,11-16-2023,35
272,34,3,182,04-03-2023,10
273,32,2,177,06-18-2023,9
274,8,2,3,02-16-2023,47
275,50,2,124,04-15-2023,11
276,76,3,194,06-07-2023,24
277,84,2,129,12-15-2023,11
278,47,4,115,03-08-2023,44
279,100,4,48,09-07-2023,9
280,22,3,147,05-14-2023,46
281,60,1,190,02-05-2023,12
282,59,2,68,04-01-2023,6
283,68,4,90,08-22-2023,21
284,11,3,110,02-18-2023,18
285,65,4,130,03-13-2023,26
286,35,3,25,01-15-2023,8
287,94,4,49,11-13-2023,23
288,23,3,135,04-13-2023,43
289,56,1,174,08-17-2023,8
290,15,2,29,11-08-2023,8
291,35,2,16,01-19-2023,39
292,29,4,100,02-09-2023,30
293,94,3,126,02-08-2023,18
294,27,3,163,03-26-2023,23
295,37,1,24,12-20-2023,16
296,80,4,189,09-23-2023,24
297,22,3,174,12-08-2023,9
298,43,4,36,03-06-2023,5
299,55,3,5,11-16-2023,16
300,22,1,152,05-03-2023,27
301,1,4,63,08-19-2023,35
302,3,3,58,02-02-2023,38
303,97,2,198,09-06-2023,11
304,95,3,115,02-10-2023,36
305,70,3,169,12-12-2023,36
306,59,1,90,05-12-2023,24
307,67,4,28,12-11-2023,22
308,94,1,37,11-17-2023,31
309,19,3,127,04-22-2023,6
310,95,4,92,04-19-2023,18
311,25,4,163,12-03-2023,11
312,87,4,134,05-21-2023,16
313,45,3,100,05-22-2023,42
314,40,2,10,07-09-2023,42
315,44,1,110,09-23-2023,34
316,45,3,28,10-26-2023,5
317,19,4,174,08-22-2023,14
318,80,2,77,09-10-2023,36
319,38,1,116,05-03-2023,7
320,76,1,13,04-10-2023,36
321,56,3,169,05-01-2023,5
322,18,3,72,01-09-2023,37
323,72,2,22,11-25-2023,50
324,94,2,110,05-05-2023,42
325,29,1,121,02-10-2023,27
326,87,4,108,04-26-2023,30
327,39,3,44,02-09-2023,41
328,42,2,174,07-22-2023,17
329,54,2,77,05-05-2023,24
330,73,4,139,02-10-2023,16
331,56,1,35,07-26-2023,38
332,41,3,119,08-23-2023,27
333,54,4,118,07-15-2023,6
334,99,4,22,09-01-2023,13
335,32,3,32,10-10-2023,44
336,38,1,193,09-19-2023,30
337,86,1,118,03-13-2023,38
338,7,1,14,08-27-2023,22
339,43,1,74,11-04-2023,41
340,43,1,31,08-23-2023,42
341,95,1,179,11-17-2023,18
342,72,4,34,09-05-2023,19
343,20,3,160,11-21-2023,24
344,63,2,29,12-01-2023,9
345,78,1,133,01-05-2023,11
346,14,4,6,04-07-2023,37
347,8,1,76,08-13-2023,30
348,31,3,156,08-06-2023,48
349,85,1,110,08-28-2023,14
350,24,2,190,11-01-2023,47
351,66,2,121,04-06-2023,35
352,86,1,150,05-10-2023,36
353,36,4,98,06-22-2023,49
354,54,4,37,02-15-2023,6
355,16,4,2,05-15-2023,42
356,83,4,10,05-02-2023,27
357,93,4,70,03-15-2023,5
358,65,2,89,03-12-2023,50
359,66,1,44,09-13-2023,46
360,84,3,117,03-12-2023,50
361,98,3,100,03-09-2023,9
362,49,4,155,11-16-2023,47
363,91,3,33,03-19-2023,49
364,75,3,149,06-19-2023,44
365,6,1,187,07-03-2023,15
366,86,1,127,04-04-2023,48
367,98,2,197,08-11-2023,20
368,94,4,193,02-06-2023,31
369,79,3,29,02-02-2023,7
370,57,3,155,12-03-2023,45
371,42,1,178,01-06-2023,33
372,82,2,50,07-05-2023,21
373,87,3,57,08-15-2023,17
374,56,2,22,12-06-2023,42
375,86,1,52,01-21-2023,7
376,47,4,145,03-01-2023,39
377,24,4,48,02-11-2023,18
378,61,3,91,10-27-2023,44
379,18,1,112,09-28-2023,32
380,10,1,32,11-13-2023,38
381,16,4,59,05-04-2023,8
382,43,1,57,10-18-2023,23
383,91,3,17,05-13-2023,15
384,69,2,132,05-03-2023,44
385,52,1,139,09-10-2023,49
386,61,3,167,02-19-2023,6
387,54,3,51,01-11-2023,26
388,27,3,193,01-05-2023,47
389,64,1,144,01-08-2023,44
390,98,1,88,12-27-2023,9
391,95,1,141,07-20-2023,35
392,93,1,26,03-09-2023,7
393,29,3,110,08-17-2023,35
394,30,1,14,05-26-2023,6
395,78,4,174,04-18-2023,48
396,71,4,13,12-01-2023,29
397,17,4,179,07-23-2023,32
398,15,4,30,09-05-2023,44
399,25,3,111,06-12-2023,8
400,12,1,58,04-08-2023,31
401,69,1,3,12-25-2023,20
402,8,2,112,01-03-2023,16
403,41,3,154,05-02-2023,46
404,17,4,122,04-10-2023,47
405,10,1,64,02-22-2023,39
406,91,3,56,04-16-2023,33
407,47,3,167,12-10-2023,20
408,41,1,13,09-09-2023,27
409,80,4,71,07-23-2023,10
410,67,2,78,04-05-2023,40
411,48,2,9,04-04-2023,20
412,84,4,29,12-15-2023,6
413,5,3,71,08-27-2023,42
414,11,1,71,07-10-2023,44
415,3,4,98,07-16-2023,33
416,27,4,47,01-08-2023,47
417,7,3,8,07-18-2023,39
418,78,3,67,06-01-2023,42
419,4,3,185,04-25-2023,44
420,55,1,27,07-28-2023,40
421,87,3,136,07-24-2023,34
422,93,3,41,07-19-2023,29
423,31,2,3,08-24-2023,22
424,11,2,197,11-09-2023,39
425,74,4,9,05-11-2023,44
426,35,3,200,05-12-2023,46
427,16,3,145,10-01-2023,47
428,34,2,113,06-27-2023,34
429,2,4,9,01-15-2023,27
430,72,2,104,08-21-2023,8
431,36,3,16,10-03-2023,33
432,99,3,66,03-09-2023,36
433,81,2,37,03-08-2023,44
434,30,1,167,11-02-2023,7
435,65,4,148,03-22-2023,25
436,92,2,15,01-18-2023,50
437,3,3,138,05-09-2023,50
438,31,3,27,01-20-2023,9
439,15,1,60,09-15-2023,18
440,48,4,18,06-19-2023,46
441,19,1,83,07-10-2023,43
442,53,3,120,06-11-2023,23
443,21,3,11,10-01-2023,23
444,4,1,155,03-19-2023,18
445,92,3,55,06-17-2023,29
446,85,2,97,10-02-2023,46
447,29,4,137,02-03-2023,12
448,7,4,168,09-26-2023,38
449,41,3,49,09-15-2023,41
450,43,2,196,05-08-2023,28
451,41,1,177,04-15-2023,20
452,53,3,20,08-24-2023,27
453,10,3,167,09-17-2023,35
454,58,4,58,10-08-2023,41
455,32,4,172,03-18-2023,42
456,78,3,73,11-05-2023,26
457,11,4,107,06-04-2023,37
458,64,2,46,03-19-2023,34
459,16,4,67,01-06-2023,40
460,96,1,32,12-16-2023,7
461,89,2,18,07-01-2023,13
462,68,4,108,09-28-2023,27
463,90,2,182,03-13-2023,23
464,44,1,184,02-11-2023,7
465,46,4,104,02-24-2023,45
466,56,3,193,08-24-2023,35
467,94,2,185,12-05-2023,42
468,20,1,151,09-03-2023,42
469,84,4,97,06-22-2023,25
470,66,3,197,08-06-2023,11
471,64,3,12,04-10-2023,41
472,75,4,73,09-17-2023,25
473,97,2,36,07-11-2023,7
474,27,4,132,12-24-2023,22
475,41,1,88,10-20-2023,23
476,37,3,124,03-04-2023,33
477,37,3,155,04-06-2023,11
478,36,2,24,04-22-2023,18
479,66,2,7,09-27-2023,43
480,69,2,1,01-18-2023,36
481,27,3,146,01-12-2023,32
482,67,2,116,12-15-2023,23
483,91,1,113,02-23-2023,32
484,12,2,71,08-09-2023,47
485,11,2,186,02-12-2023,9
486,65,3,70,06-06-2023,34
487,66,1,180,11-24-2023,49
488,56,1,180,06-02-2023,38
489,72,1,162,06-07-2023,45
490,18,4,56,01-08-2023,48
491,61,2,124,04-09-2023,16
492,37,2,50,12-16-2023,45
493,93,2,0,02-17-2023,32
494,72,2,181,02-16-2023,16
495,89,3,157,01-14-2023,29
496,31,3,123,11-19-2023,38
497,39,2,74,11-06-2023,47
498,81,4,153,08-16-2023,27
499,38,1,56,09-16-2023,12
500,58,3,63,05-14-2023,47
501,23,4,81,07-04-2023,47
502,90,4,180,02-12-2023,13
503,63,4,175,08-27-2023,20
504,35,2,200,01-10-2023,31
505,99,3,66,01-18-2023,48
506,51,4,108,06-14-2023,30
507,35,4,186,05-02-2023,19
508,6,3,114,06-21-2023,31
509,22,2,199,04-19-2023,45
510,79,3,33,02-20-2023,43
511,93,1,97,09-01-2023,10
512,46,1,167,12-11-2023,8
513,47,2,40,09-07-2023,39
514,92,2,74,07-28-2023,15
515,53,2,141,06-11-2023,20
516,3,1,128,01-02-2023,30
517,21,3,77,08-02-2023,6
518,99,2,8,04-21-2023,22
519,49,4,33,12-04-2023,22
520,10,4,5,02-03-2023,5
521,70,2,24,12-27-2023,42
522,78,3,200,07-07-2023,25
523,96,1,77,07-17-2023,22
524,13,3,167,08-07-2023,41
525,38,4,23,08-13-2023,19
526,36,4,72,07-18-2023,49
527,32,4,4,09-17-2023,36
528,48,1,115,12-13-2023,19
529,51,2,114,10-01-2023,28
530,14,3,85,08-19-2023,14
531,13,2,53,11-03-2023,36
532,11,2,103,10-08-2023,44
533,93,2,15,08-17-2023,36
534,40,3,38,05-14-2023,7
535,73,4,1,06-23-2023,22
536,97,4,139,12-07-2023,36
537,31,3,118,06-21-2023,50
538,72,1,26,08-17-2023,32
539,49,2,193,12-03-2023,5
540,96,1,42,03-17-2023,17
541,15,1,108,08-28-2023,36
542,68,4,35,03-21-2023,40
543,2,3,30,07-13-2023,32
544,87,3,133,05-24-2023,25
545,73,2,36,10-12-2023,23
546,27,3,132,09-22-2023,43
547,60,2,84,05-16-2023,13
548,92,4,2,03-17-2023,25
549,20,4,17,07-06-2023,5
550,25,2,177,05-23-2023,11
551,43,1,15,09-15-2023,44
552,21,1,89,08-20-2023,45
553,45,1,49,09-08-2023,22
554,55,3,94,05-27-2023,44
555,72,2,19,07-09-2023,42
556,94,2,71,03-04-2023,16
557,14,2,133,05-19-2023,42
558,50,3,147,11-25-2023,42
559,95,4,53,10-09-2023,15
560,30,2,23,01-26-2023,44
561,22,4,0,03-05-2023,25
562,18,4,108,02-02-2023,47
563,39,1,61,08-11-2023,40
564,100,4,180,07-13-2023,35
565,67,3,135,06-10-2023,10
566,28,2,162,10-27-2023,22
567,56,4,125,12-05-2023,49
568,16,4,166,05-22-2023,27
569,47,4,197,03-01-2023,47
570,55,2,157,06-24-2023,40
571,48,2,191,04-13-2023,5
572,47,2,1,04-15-2023,42
573,13,3,64,05-11-2023,37
574,35,1,165,01-20-2023,22
575,51,1,178,11-16-2023,50
576,81,1,146,05-09-2023,6
577,78,4,125,12-16-2023,16
578,83,1,9,08-24-2023,28
579,92,2,180,01-20-2023,16
580,54,1,14,03-03-2023,33
581,8,3,24,11-23-2023,39
582,25,1,85,05-28-2023,48
583,22,3,132,06-23-2023,5
584,54,1,16,11-13-2023,17
585,94,3,21,09-05-2023,16
586,36,2,176,08-02-2023,37
587,82,1,79,07-06-2023,22
588,16,3,119,09-12-2023,41
589,73,4,22,12-03-2023,12
590,94,1,47,02-06-2023,25
591,3,2,2,10-21-2023,18
592,59,1,185,11-12-2023,20
593,88,2,191,05-27-2023,13
594,49,3,45,05-02-2023,22
595,41,4,57,03-19-2023,17
596,23,3,66,05-07-2023,49
597,12,4,90,08-09-2023,42
598,99,4,161,06-12-2023,48
599,75,4,39,03-02-2023,39
600,90,4,88,10-07-2023,46
601,37,2,87,11-26-2023,49
602,96,3,23,09-18-2023,37
603,28,4,66,04-09-2023,7
604,85,2,121,02-17-2023,13
605,42,3,144,08-19-2023,29
606,5,3,179,11-19-2023,11
607,2,2,107,11-12-2023,35
608,83,1,47,06-11-2023,27
609,60,2,192,05-06-2023,6
610,79,4,151,08-26-2023,41
611,94,4,121,12-14-2023,20
612,48,3,123,05-24-2023,48
613,6,2,195,07-10-2023,37
614,55,3,147,02-14-2023,30
615,21,2,76,10-01-2023,43
616,26,2,33,12-17-2023,47
617,7,1,79,06-26-2023,14
618,51,2,117,06-15-2023,5
619,26,2,77,11-05-2023,24
620,31,2,111,02-06-2023,10
621,20,3,1,12-08-2023,35
622,13,4,140,03-12-2023,48
623,28,4,171,07-23-2023,29
624,32,1,99,08-23-2023,13
625,18,4,197,06-25-2023,25
626,87,4,152,05-27-2023,30
627,45,4,171,09-03-2023,42
628,78,2,196,01-08-2023,20
629,44,1,156,06-12-2023,43
630,83,2,35,07-03-2023,36
631,28,3,111,04-02-2023,10
632,84,2,108,06-13-2023,14
633,50,4,8,05-10-2023,21
634,21,4,174,07-06-2023,38
635,11,3,175,02-15-2023,11
636,52,1,41,11-28-2023,25
637,65,4,175,03-19-2023,34
638,84,4,108,01-16-2023,8
639,34,1,154,05-14-2023,33
640,100,4,182,09-12-2023,26
641,15,2,108,09-12-2023,39
642,87,1,38,07-28-2023,5
643,76,3,50,06-23-2023,37
644,59,4,12,10-24-2023,34
645,16,4,117,05-02-2023,28
646,88,3,64,01-20-2023,32
647,38,1,138,06-22-2023,22
648,46,4,4,03-10-2023,33
649,82,1,152,06-10-2023,12
650,5,4,63,06-24-2023,16
651,13,2,186,02-18-2023,14
652,56,3,88,11-16-2023,34
653,32,4,10,12-20-2023,9
654,5,2,155,06-12-2023,45
655,66,1,86,02-13-2023,45
656,55,4,5,12-10-2023,16
657,93,1,110,12-09-2023,12
658,34,3,157,04-19-2023,37
659,32,1,95,09-28-2023,41
660,98,4,70,08-07-2023,49
661,65,1,154,03-09-2023,30
662,37,3,1,03-22-2023,31
663,54,2,70,04-01-2023,22
664,82,3,24,08-20-2023,19
665,91,3,56,04-01-2023,9
666,94,4,150,10-10-2023,31
667,43,4,121,11-20-2023,40
668,44,3,88,01-11-2023,33
669,96,4,53,03-15-2023,39
670,87,4,65,12-06-2023,30
671,74,1,161,01-22-2023,36
672,11,2,191,09-12-2023,38
673,38,3,115,06-10-2023,48
674,20,2,159,08-01-2023,27
675,54,1,192,10-14-2023,23
676,63,2,96,09-24-2023,39
677,78,1,24,03-13-2023,30
678,15,3,45,04-07-2023,15
679,71,4,90,12-13-2023,18
680,36,3,197,07-20-2023,28
681,86,3,128,11-04-2023,39
682,29,4,126,09-13-2023,34
683,58,2,45,05-27-2023,30
684,69,3,195,05-01-2023,34
685,88,1,98,11-06-2023,42
686,54,4,48,11-14-2023,45
687,29,2,156,01-20-2023,44
688,77,4,5,09-03-2023,25
689,22,4,175,10-08-2023,10
690,96,4,141,06-01-2023,37
691,21,4,94,04-28-2023,20
692,92,2,82,03-16-2023,13
693,4,2,147,05-03-2023,34
694,88,4,61,08-08-2023,16
695,83,1,154,08-17-2023,26
696,60,1,1,03-08-2023,7
697,53,4,98,11-22-2023,9
698,92,1,183,07-09-2023,43
699,92,1,112,11-18-2023,35
700,38,4,185,12-02-2023,7
701,92,4,109,06-13-2023,12
702,34,1,184,02-05-2023,15
703,85,3,36,06-14-2023,20
704,34,1,84,08-07-2023,46
705,59,4,192,12-03-2023,20
706,38,4,84,05-11-2023,33
707,73,3,152,12-09-2023,7
708,67,3,6,03-05-2023,19
709,47,3,78,06-19-2023,50
710,82,3,121,03-19-2023,50
711,38,2,190,08-22-2023,49
712,78,3,98,03-05-2023,21
713,4,2,149,11-08-2023,24
714,2,3,93,03-19-2023,37
715,67,4,122,12-28-2023,44
716,83,2,150,03-12-2023,37
717,48,4,124,06-17-2023,46
718,68,4,44,03-28-2023,35
719,86,1,87,07-01-2023,19
720,29,2,71,05-07-2023,43
721,16,2,91,12-26-2023,36
722,82,1,191,08-19-2023,38
723,26,3,170,04-24-2023,7
724,13,3,129,07-21-2023,9
725,69,1,14,05-18-2023,33
726,32,2,65,10-17-2023,16
727,32,2,176,12-21-2023,50
728,6,3,141,08-06-2023,22
729,25,1,33,02-24-2023,38
730,27,2,62,05-02-2023,42
731,60,1,137,10-16-2023,8
732,82,1,50,06-26-2023,35
733,11,4,50,02-15-2023,11
734,28,4,76,09-19-2023,41
735,56,1,184,01-19-2023,33
736,76,4,0,11-07-2023,21
737,35,4,161,07-20-2023,16
738,62,3,165,06-17-2023,24
739,69,2,87,05-28-2023,22
740,65,3,160,11-18-2023,33
741,24,4,1,02-25-2023,25
742,64,2,45,09-16-2023,9
743,39,1,113,07-22-2023,26
744,69,2,49,11-22-2023,11
745,40,3,81,04-07-2023,38
746,88,3,156,08-04-2023,18
747,20,3,40,10-22-2023,17
748,22,2,156,07-26-2023,47
749,67,4,167,03-11-2023,43
750,93,3,58,07-25-2023,21
751,39,3,37,08-28-2023,24
752,46,3,115,06-24-2023,24
753,51,4,1,07-19-2023,30
754,46,2,116,01-14-2023,22
755,91,2,53,01-27-2023,47
756,38,3,6,12-09-2023,25
757,49,3,142,07-26-2023,40
758,28,4,70,12-07-2023,11
759,21,3,185,02-08-2023,35
760,61,1,199,12-19-2023,47
761,91,4,63,07-23-2023,22
762,49,1,25,10-19-2023,8
763,36,3,112,11-11-2023,23
764,18,1,83,02-16-2023,31
765,20,3,146,03-28-2023,17
766,57,2,83,09-03-2023,41
767,85,3,142,09-25-2023,38
768,3,2,197,05-23-2023,9
769,95,3,92,12-23-2023,33
770,24,3,119,12-07-2023,19
771,43,2,173,08-12-2023,50
772,78,1,35,05-09-2023,12
773,55,4,124,11-14-2023,8
774,66,3,4,09-02-2023,41
775,65,3,137,07-02-2023,36
776,43,1,188,05-19-2023,9
777,72,1,136,10-03-2023,15
778,12,4,156,09-28-2023,46
779,10,4,70,04-25-2023,34
780,20,3,18,08-24-2023,16
781,44,4,135,11-19-2023,49
782,56,1,102,12-27-2023,41
783,80,4,4,05-01-2023,5
784,55,2,66,04-11-2023,19
785,99,3,136,10-22-2023,34
786,26,3,183,11-22-2023,41
787,99,2,52,03-07-2023,24
788,4,1,199,03-04-2023,13
789,9,3,80,09-12-2023,19
790,26,3,41,11-07-2023,32
791,28,3,6,05-08-2023,13
792,49,1,113,08-04-2023,18
793,58,4,102,07-02-2023,17
794,49,1,23,04-25-2023,16
795,93,1,41,09-19-2023,18
796,95,3,191,02-16-2023,25
797,27,1,129,07-07-2023,28
798,66,1,116,08-09-2023,6
799,54,4,25,01-13-2023,27
800,9,4,166,06-10-2023,24
801,11,4,120,04-23-2023,6
802,83,3,11,05-24-2023,14
803,73,1,32,04-06-2023,38
804,89,4,195,03-05-2023,7
805,27,3,95,01-20-2023,44
806,21,4,44,07-27-2023,16
807,95,2,93,09-05-2023,12
808,64,2,78,03-01-2023,30
809,34,3,7,11-12-2023,6
810,61,1,188,06-01-2023,14
811,70,4,195,07-02-2023,43
812,22,2,25,12-17-2023,5
813,12,4,16,06-08-2023,12
814,54,4,34,08-15-2023,43
815,40,4,120,11-01-2023,21
816,85,3,157,03-11-2023,47
817,62,4,191,12-04-2023,41
818,29,2,36,04-05-2023,19
819,96,1,183,11-03-2023,30
